Device Type,Datapoint,Units / Range,R/W,Notes
Light Signal (Binary),Runtime Hours,hours,R,Total accumulated runtime in hours
Light Signal (Binary),Status Feedback,On/Off,R,Actual status feedback from the light
Light Signal (Dimmer),Fault Alarm,Bool,R,Light fault or malfunction alarm
Light Signal (Dimmer),Intensity,0-100%,RW,Dimming level control
Light Signal (Dimmer),Intensity Feedback,0-100%,R,Actual intensity feedback from the light
Light Signal (Dimmer),Light State,On/Off,RW,On/Off state control
Light Signal (Dimmer),Power Consumption,W,R,Current power consumption in watts
Light Signal (Dimmer),Runtime Hours,hours,R,Total accumulated runtime in hours
Light Signal (Dimmer),Status Feedback,On/Off,R,Actual on/off status feedback from the light
Lighting Controller,Fault,Text/Code,R,
Lighting Controller,Group Command,On/Off,W,Area/group control
Lighting Controller,Level,0–100%,W,Dimming
Lighting Controller,Occupancy,Occ/Unocc,R,Sensor feedback
Lighting Controller,Status,On/Off/%,R,
PV Inverter,AC Voltage,V,R,
PV Inverter,Active Power,kW,R,
PV Inverter,Alarm,Text/Code,R,
PV Inverter,DC Voltage,V,R,
PV Inverter,Limit Cmd,%,W,Power curtailment if supported
PV Inverter,Reactive Power,kVAR,R,
Plate HX,Control Valve Cmd,0–100%,W,
Plate HX,Primary Supply Temp,°F/°C,R,
Plate HX,Secondary SP,°F/°C,W,
Plate HX,Secondary Supply Temp,°F/°C,R,
Plate HX,ΔP,psi/kPa,R,Fouling indicator
Power Meter,Current (per phase),A,R,
Power Meter,Demand,kW,R,
Power Meter,Energy,kWh,R,
Power Meter,Frequency,Hz,R,
Power Meter,Power Factor,PF,R,
Power Meter,Real Power,kW,R,
Power Meter,Voltage (Ph-Ph),V,R,
Pump,Alarm/Fault,Text/Code,R,
Pump,Discharge Pressure,psi/kPa,R,
Pump,Run Status,On/Off,R,
Pump,Speed Cmd,%,W,If VFD
Pump,Speed Feedback,%,R,
Pump,Start/Stop Cmd,On/Off,W,
Pump,Suction Pressure,psi/kPa,R,
RTU,Alarms,Text/Code,R,
RTU,Compressor Command,On/Off,W,If controlled
RTU,Compressor Status,On/Off,R,Stage 1..N
RTU,Economizer Command,0–100%,W,
RTU,Economizer Position,0–100%,R,
RTU,SAT,°F/°C,R,Supply air temperature
RTU,SAT SP,°F/°C,W,
RTU,Space Temp,°F/°C,R,
RTU,Supply Fan Command,On/Off,W,
RTU,Supply Fan Status,On/Off,R,
Sensor - CO2,Value,ppm,R,
Sensor - Differential Pressure,Value,inWC/Pa,R,
Sensor - Humidity,Value,%RH,R,
Sensor - Leak Detection,State,Wet/Dry,R,
Sensor - Occupancy,State,Occ/Unocc,R,
Sensor - PM2.5,Value,µg/m³,R,
Sensor - Smoke,State,Normal/Alarm,R,Read-only via FACP
Sensor - Temperature,Value,°F/°C,R,
Sensor - VOC/TVOC,Value,ppb,R,
Shade Controller,Position Cmd,0–100%,W,
Shade Controller,Position Feedback,0–100%,R,
Thermal Meter (BTU),Energy,MBTU/kWhth,R,
Thermal Meter (BTU),Flow,gpm/LPM,R,
Thermal Meter (BTU),Return Temp,°F/°C,R,
Thermal Meter (BTU),Supply Temp,°F/°C,R,
Thermostat/Zone Ctrl,Alarm,Text/Code,R,
Thermostat/Zone Ctrl,Cooling SP,°F/°C,W,
Thermostat/Zone Ctrl,Fan Cmd,Auto/On/%,W,
Thermostat/Zone Ctrl,Heating SP,°F/°C,W,
Thermostat/Zone Ctrl,Mode,Off/Heat/Cool/Auto,W,
Thermostat/Zone Ctrl,Occupied,Occ/Unocc,W,Schedule/override
Thermostat/Zone Ctrl,Space Temp,°F/°C,R,
UPS,Alarm,Text/Code,R,
UPS,Battery %,%,R,
UPS,Load %,%,R,
UPS,On Battery,Bool,R,
UPS,Runtime Remaining,min,R,
VAV Box,Airflow,CFM/L/s,R,From flow sensor
VAV Box,Airflow SP,CFM/L/s,W,Occupied/unoccupied
VAV Box,Alarms,Text/Code,R,
VAV Box,Damper Command,0–100%,W,
VAV Box,Damper Position,0–100%,R,Feedback
VAV Box,Occupancy,Occ/Unocc,R,From schedule or sensor
VAV Box,Reheat Status,On/Off/%,R,
VAV Box,Reheat Valve Cmd,0–100%,W,If reheat present
VAV Box,Zone Temp,°F/°C,R,
VAV Box,Zone Temp SP (Occ),°F/°C,W,
VAV Box,Zone Temp SP (Unocc),°F/°C,W,
VFD,Current,A,R,
VFD,Enable/Start Cmd,On/Off,W,
VFD,Fault Code,Text/Code,R,
VFD,Run Status,On/Off,R,
VFD,Speed Cmd,%,W,
VFD,Speed Feedback,%,R,
Valve Actuator,Override,Bool,W,Manual override if available
Valve Actuator,Position Cmd,0–100%,W,
Valve Actuator,Position Feedback,0–100%,R,
Water Meter,Flow,gpm/LPM,R,
Water Meter,Totalized,gal/m³,R,
